cleaned_data
Parameter,Min,Target,Max,Actual,UOM
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
DATUM_ZEIT,N/A,N/A,N/A,27-Jul-2023 08:28:54,N/A
Required Signature Electronic Signature Date,0,0,0,0,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
,0,0,0,0,0
0,0,0,0,0,0
Start Date,0,0,0,0,0
WERT_TEXT,N/A,N/A,N/A,XLS_AVD005MAB_INT_VIAL_RELEASE,N/A
WERT_REAL N/A N/A N/A N/A,0,0,0,0,0
Required Signature,Electronic Signature,0,0,Date,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
,0,0,0,0,0
0,0,0,0,0,0
Start Date,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
WERT_TEXT,N/A,N/A,N/A,XLS_AVD005MAB_INT_VIAL_RELEASE,N/A
WERT_REAL,N/A,N/A,N/A,,N/A
Required Signature Electronic Signature Date,0,0,0,0,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
,0,0,0,0,0
0,0,0,0,0,0
Start Date,0,0,0,0,0
OPERATOR,N/A,N/A,N/A,system,N/A
ORDER_NR,N/A,N/A,N/A,AVD-005-MAB_INT_VIAL_RELEASE_1,N/A
PRODUKT_BEZEICHNUNG,N/A,N/A,N/A,MR_INT_VIAL_RELEASE_T,N/A
PRODUKT_EINHEIT,N/A,N/A,N/A,PC,N/A
PRODUKT_GROESSE,N/A,N/A,N/A,1,N/A
PRODUKT_NAME,N/A,N/A,N/A,MC1S1_000010,N/A
REZEPT_VERSION_DRE,N/A,N/A,N/A,23,N/A
REZEPT_VERSION_WF,N/A,N/A,N/A,23,N/A
OM_PROZESS_SEGMENT N/A N/A N/A MC1 N/A,0,0,0,0,0
Required Signature,Electronic Signature,0,0,Date,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
WERT_TEXT,N/A,N/A,N/A,,N/A
WERT_REAL,N/A,N/A,N/A,,N/A
Required Signature Electronic Signature Date,0,0,0,0,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
,0,0,0,0,0
0,0,0,0,0,0
Start Date,0,0,0,0,0
RESULTAT_VERGLEICH,N/A,N/A,N/A,No errors found. All PRs are up to date.,N/A
Required Signature Electronic Signature Date,0,0,0,0,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
,0,0,0,0,0
0,0,0,0,0,0
Start Date,0,0,0,0,0
CAMPAIGN,N/A,N/A,N/A,MC1B1_AVD-005-MAB_1,N/A
Required Signature Electronic Signature Date,0,0,0,0,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
OPERATOR,N/A,N/A,N/A,system,N/A
ORDER_NR,N/A,N/A,N/A,AVD-005-MAB_INT_VIAL_RELEASE_1,N/A
PRODUKT_BEZEICHNUNG,N/A,N/A,N/A,MR_INT_VIAL_RELEASE_T,N/A
PRODUKT_EINHEIT,N/A,N/A,N/A,PC,N/A
PRODUKT_GROESSE,N/A,N/A,N/A,1,N/A
PRODUKT_NAME,N/A,N/A,N/A,MC1S1_000010,N/A
REZEPT_VERSION_DRE,N/A,N/A,N/A,23,N/A
REZEPT_VERSION_WF,N/A,N/A,N/A,23,N/A
OM_PROZESS_SEGMENT,N/A,N/A,N/A,MC1,N/A
Required Signature Electronic Signature Date,0,0,0,0,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
,0,0,0,0,0
0,0,0,0,0,0
Start Date,0,0,0,0,0
CAMPAIGN,N/A,N/A,N/A,MC1B1_AVD-005-MAB_1,N/A
Required Signature Electronic Signature Date,0,0,0,0,0
Complete,system (System Account),0,0,27-Jul-2023 08:28:42,0
,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
UNTERSCHRIFT_EINSTELLUNG,N/A,N/A,N/A,OPERATOR,N/A
Required Signature Electronic Signature Date,0,0,0,0,0
Operator,tcatuna (Catuna Tudor - Visp),0,0,27-Jul-2023 08:39:25,0
,0,0,0,0,0
,0,0,0,0,0
0,0,0,0,0,0
Start Date,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
DATUM_ZEIT N/A N/A N/A 27-Jul-2023 08:39:29 N/A,0,0,0,0,0
Required Signature,Electronic Signature,0,0,Date,0
Complete,system (System Account),0,0,27-Jul-2023 08:39:25,0
,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
PARAMETER01,N/A,N/A,N/A,0,N/A
PARAMETER02,N/A,N/A,N/A,20,N/A
PARAMETER03,N/A,N/A,N/A,0,N/A
PARAMETER04,N/A,N/A,N/A,,N/A
PARAMETER05,N/A,N/A,N/A,,N/A
PARAMETER06,N/A,N/A,N/A,,N/A
PARAMETER07,N/A,N/A,N/A,,N/A
PARAMETER08,N/A,N/A,N/A,,N/A
PARAMETER09,N/A,N/A,N/A,,N/A
PARAMETER10,N/A,N/A,N/A,,N/A
DATEI,N/A,N/A,N/A,NotUsed,N/A
KEY_XML_PARAMETER11,N/A,N/A,N/A,NotUsed,N/A
PARAMETER11,N/A,N/A,N/A,,N/A
KEY_XML_PARAMETER12,N/A,N/A,N/A,NotUsed,N/A
PARAMETER12,N/A,N/A,N/A,,N/A
KEY_XML_PARAMETER13,N/A,N/A,N/A,NotUsed,N/A
PARAMETER13,N/A,N/A,N/A,,N/A
KEY_XML_PARAMETER14,N/A,N/A,N/A,NotUsed,N/A
PARAMETER14,N/A,N/A,N/A,,N/A
KEY_XML_PARAMETER15,N/A,N/A,N/A,NotUsed,N/A
PARAMETER15,N/A,N/A,N/A,,N/A
FORMEL,N/A,"Resultat der Formel:
Berechnung der Wartezeit in
Sekunden.",N/A,([[1]]*3600)+([[2]]*60)+[[3]],N/A
RUNDEN_DIGITS,N/A,N/A,N/A,0,N/A
RUNDEN_METHODE,N/A,N/A,N/A,Standard Rounding,N/A
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
TEXT01,N/A,N/A,N/A,"Wait 20 minutes for transporter
equilibration",N/A
TEXT02,N/A,N/A,N/A,Summe der Wartezeit:,N/A
TEXT03,N/A,N/A,N/A,0,N/A
TEXT04,N/A,N/A,N/A,20,N/A
TEXT05,N/A,N/A,N/A,0,N/A
TEXT06,N/A,N/A,N/A,Stunden:,N/A
TEXT07,N/A,N/A,N/A,Minuten:,N/A
TEXT08,N/A,N/A,N/A,Sekunden:,N/A
TEXT09,N/A,N/A,N/A,[s],N/A
TEXT10,N/A,N/A,N/A,,N/A
DATUMZEIT01,N/A,N/A,N/A,,N/A
DATUMZEIT02,N/A,N/A,N/A,,N/A
